abbigliamento,contenitori stradali gialli CARITAS
accendino (scarico),secco indifferenziato
agenda telefonica (in carta),carta e cartone
alimento scaduto/deteriorato,umido
amianto,ditta specializzata
antenna,elettrodomestici RAEE
appendiabiti,secco indifferenziato
apriscatole in metallo,vetro e alluminio
asse da stiro,ingombranti
assorbente igienico,secco indifferenziato
,
barattolo vetro/alluminio,vetro e alluminio
batteria auto,piazzola ecologica
benda/garza,secco indifferenziato
biancheria,contenitori stradali gialli CARITAS
bicchiere di vetro,vetro e alluminio
bicchiere monouso,secco indifferenziato
bicicletta,ingombranti
bilancia,ingombranti
biscotto avariato,umido
blister,secco indifferenziato
boccetta in vetro,vetro e alluminio
bombola del gas,rivenditore autorizzato
bomboletta spray,vetro e alluminio
borsetta in tessuto,secco indifferenziato
bottiglia di plastica,plastica
bottiglia in vetro,vetro e alluminio
bottone,secco indifferenziato
brace (spenta),umido
buccia frutta/verdura,umido
buste in plastica,secco indifferenziato
,
caffè (cialda in plastica) ,secco indifferenziato
caffè (fondo),umido
caffettiera,ingombranti
calze,secco indifferenziato
candela,secco indifferenziato
capelli,umido
carne avariata,umido
carta carbone,secco indifferenziato
carta da forno,secco indifferenziato
carta plastificata/adesiva,secco indifferenziato
carta stagnola,vetro e alluminio
carta vetrata,secco indifferenziato
carton gesso,piazzola ecologica
cartone unto,secco indifferenziato
cassetta audio/video,secco indifferenziato
cassetta in legno,legno e ferro
cassetta in plastica,plastica
CD,secco indifferenziato
cellophane,secco indifferenziato
cellophane merendine,secco indifferenziato
cellulare,elettrodomestici RAEE
cenere,umido
cerotto,ditta specializzata
combustibili vari,ditta specializzata
computer,elettrodomestici RAEE
contenitore in plastica,ingombranti
cosmetico,secco indifferenziato
cotone idrofilo,secco indifferenziato
cristallo auto,ditta specializzata
crostaceo,umido
cucina a gas,elettrodomestici RAEE
cuoio,secco indifferenziato
custodia in plastica,secco indifferenziato
,
damigiana,ingombranti
dentifricio,secco indifferenziato
diserbante,ditta specializzata
divano,ingombranti
,
elastico,secco indifferenziato
elettrodomestico,elettrodomestici RAEE
erba,piazzola ecologica
escrementi (in piccole quantità),umido
eternit,ditta specializzata
etichetta adesiva,secco indifferenziato
,
farmaco scaduto,contenitore c/o ambulatori medici
fazzoletto igene personale bianco,umido
fiammifero,umido
filo elettrico,piazzola ecologica
fiore finto,secco indifferenziato
fiore reciso,umido e/o piazzola ecologica
fitofarmaco,ditta specializzata
flacone vuoto in plastica,plastica
floppy disk,secco indifferenziato
foglie,umido e/o piazzola ecologica
forbici in metallo,legno e ferro
fotografia,secco indifferenziato
friggitrice (senza olio),elettrodomestici RAEE
frigorifero,elettrodomestici RAEE
frullatore,elettrodomestici RAEE
frutta,umido
,
garza,secco indifferenziato
giocattolo (grandi dimensioni),ingombranti
giocattolo (piccole dimensioni),secco indifferenziato
giornale,carta e cartone
gomma (tutti i tipi),secco indifferenziato
guanti usa e getta,secco indifferenziato
gusci (frutta secca e uova),umido
,
inerti,piazzola ecologica
"infuso (the, camomilla, tisana)",umido
insetticida,ditta specializzata
involucro per alimenti,secco indifferenziato
,
lacca per capelli,secco indifferenziato
laccio per capelli,secco indifferenziato
lametta (protetta),secco indifferenziato
lampadario,ingombranti
lampadina,contenitore c/o palestra o piazzola ecologica
lastra in vetro,piazzola ecologica
lastra medica,ditta specializzata
lavastoviglie,elettrodomestici RAEE
lavatrice,elettrodomestici RAEE
lettiera (naturale),umido
lettiera (sintetica),secco indifferenziato
libro,carta e cartone
lisca di pesce,umido
lucido scarpe,secco indifferenziato
,
materasso,ingombranti
medicinale scaduto,contenitore c/o ambulatori medici
mensola in legno,legno e ferro
mobile smontato (non legno o ferro),ingombranti e/o piazzola ecologica
molletta,secco indifferenziato
monitor,elettrodomestici RAEE
mouse PC,elettrodomestici RAEE
mozzicone di sigaretta,secco indifferenziato
musicassetta,secco indifferenziato
,
nastro adesivo,secco indifferenziato
negativo fotografico,secco indifferenziato
neon,contenitore c/o palestra o piazzola ecologica
nocciolo frutta,umido
nylon,secco indifferenziato
,
occhiali (lenti),vetro e alluminio
occhiali (montatura),secco indifferenziato
oggetti di cancelleria,secco indifferenziato
olio minerale,piazzola ecologica
olio vegetale,olio domestico
ombrello,secco indifferenziato e/o ingombranti
orecchini e accessori,secco indifferenziato
ortaggio,umido
ossa,umido
ovatta,secco indifferenziato
,
padella in metallo,legno e ferro
pallets,legno e ferro
pallone da gioco,secco indifferenziato
pane,umido
panno elettrostatico per polvere,secco indifferenziato
pannolino,secco indifferenziato
pasta abrasiva,piazzola ecologica
pasta alimentare,umido
pellicola fotografica,secco indifferenziato
pellicola trasparente per alimenti,secco indifferenziato
pelo,umido
peluche,secco indifferenziato
penna/pennarello,secco indifferenziato
pennello,secco indifferenziato
pentola,legno e ferro
persiana/tapparella in legno,legno e ferro
pesce,umido
pettine,secco indifferenziato
phon,elettrodomestici RAEE
piastrina per zanzare,secco indifferenziato
piatto in ceramica,ingombranti
piatto in plastica monouso,secco indifferenziato
pila esaurita,contenitori stradali
pizza,umido
pneumatico,rivenditore autorizzato
polistirolo,ingombranti
poltrona,ingombranti
porcellana,ingombranti
porta in legno,legno e ferro
posata in acciaio,legno e ferro
posata in plastica,secco indifferenziato
profilattico,secco indifferenziato
,
quaderno non plastificato,carta e cartone
quadro,ingombranti
quotidiano,carta e cartone
,
racchetta da tennis,secco indifferenziato e/o ingombranti
radio Hi Fi,elettrodomestici RAEE
ramaglia e verde,piazzola ecologica
rame,piazzola ecologica
rasoio elettrico,elettrodomestici RAEE
rasoio usa e getta,secco indifferenziato
recipiente di plastica,secco indifferenziato
rete in plastica,secco indifferenziato
rete metallica e a doghe,legno e ferro
righello,secco indifferenziato
rivista,carta e cartone
rubinetteria,legno e ferro
rullino fotografico,secco indifferenziato
,
"sacchetto alimenti (e.g. pasta o riso) ",secco indifferenziato
sacchetto aspirapolvere,secco indifferenziato
sacchetto in carta plastificata,secco indifferenziato
sacchetto in plastica,secco indifferenziato
salvietta umidificata,secco indifferenziato
sanitari,ingombranti e/o piazzola ecologica
sapone e saponetta,secco indifferenziato
scaffale (in legno/ferro),legno e ferro
scala (in legno/ferro),legno e ferro
scanner,elettrodomestici RAEE
scarpa e ciabatta (in buono stato),contenitori stradali gialli CARITAS
scarto alimentare,umido
scarto di cucina,umido
scatola per pizza (pulita),carta e cartone
scatola per pizza (sporca),secco indifferenziato
scatolone in cartone,carta e cartone
schermo computer,elettrodomestici RAEE
sci,ingombranti
scontrino fiscale,secco indifferenziato
scopa,secco indifferenziato e/o ingombranti
scopino water,secco indifferenziato
scotch,secco indifferenziato
sdraio,ingombranti
secchiello in plastica,ingombranti
sedia in legno,legno e ferro
siringa,ditta specializzata
smalto,piazzola ecologica
solvente,piazzola ecologica
spazzola/spazzolino,secco indifferenziato
spazzolino elettrico,elettrodomestici RAEE
specchio,ingombranti
spugna,secco indifferenziato
stagnola,vetro e alluminio
stampante,elettrodomestici RAEE
stendino biancheria in plastica/metallo,ingombranti e/o legno e ferro
stereo,elettrodomestici RAEE
,
stoffa,secco indifferenziato
stoviglia,secco indifferenziato e/o ingombranti
straccio,secco indifferenziato
strumento musicale,ingombranti
stuzzicadenti,umido
sughero,umido
suola,secco indifferenziato
sveglia meccanica o elettrica,ingombranti e/o elettrodomestici RAEE
,
tagliere in legno,legno e ferro
tanica uso domestico in latta,vetro e alluminio
tanica uso domestico in plastica,plastica
tappeto,ingombranti
tappo in metallo e a corona,vetro e alluminio
tappo in plastica,plastica
tastiera per PC,elettrodomestici RAEE
telecomando,elettrodomestici RAEE
telefono,elettrodomestici RAEE
televisore,elettrodomestici RAEE
tende,ingombranti
terracotta,ingombranti
terriccio per piante,umido
tetrapak,secco indifferenziato
tintura per capelli,piazzola ecologica
toner,piazzola ecologica
tovaglia in carta bianca,carta e cartone
tovaglia in carta stampata,secco indifferenziato
tovagliolo in carta bianca,carta e cartone
tovagliolo in carta stampata,secco indifferenziato
trielina,piazzola ecologica
trucco,secco indifferenziato
tubetto colore,secco indifferenziato
tubetto dentifricio,secco indifferenziato
tubo in alluminio/ferro,legno e ferro
tubo in gomma/PVC,ingombranti
,
uncinetto,secco indifferenziato
unghia,umido
uova,umido
utensile bricolage,ingombranti
,
valigia,ingombranti
vaschetta per alimenti in latta,vetro e alluminio
vaschetta per alimenti in plastica,plastica
vaschetta portauova in carta,carta e cartone
vaso in plastica,secco indifferenziato
vaso in terracotta,ingombranti
vaso in vetro,vetro e alluminio
ventilatore,elettrodomestici RAEE
verdura,umido
vetro,vetro e alluminio
videocassetta,secco indifferenziato
videogame,elettrodomestici RAEE
videoregistratore,elettrodomestici RAEE
vite metallica,legno e ferro
volantino,carta e cartone
,
zaino,ingombranti
zanzariera,ingombranti
zucchero,umido
